Index,Longitude,Latitude,District,Region,NormComm,NormTrf,Penalty,weight
0,126.9401971,37.62187588,����,����Ư����,0.517674419,0.7,0.5,1.746547522
1,127.0962916,37.53575616,������,����Ư����,0.439534884,0.464044944,0.5,2.13739179
2,126.9394318,37.49201994,���Ǳ�,����Ư����,0.657674419,0.204494382,0.5,2.202370219
3,127.0337488,37.61275966,���ϱ�,����Ư����,0.31255814,0.7,0.5,1.983394834
4,126.8396732,37.56111064,������,����Ư����,0.56,0.416853933,0.5,2.0313451
5,127.0623312,37.46805248,���ʱ�,����Ư����,0.426511628,0.542696629,0.5,2.041916103
6,127.1357439,37.4900996,���ı�,����Ư����,0.664186046,0.456179775,1,1.414850197
7,126.8826091,37.49793982,���α�,����Ư����,0.511162791,0.7,1,1.356752209
8,126.9901982,37.49547418,���ʱ�,����Ư����,0.426511628,0.542696629,0.5,2.041916103
9,127.0724038,37.63569095,�����,����Ư����,0.504651163,0.519101124,0.5,1.968823952
10,127.0544369,37.57413277,���빮��,����Ư����,0.364651163,0.448314607,0.5,2.284903437
11,127.1600316,37.56117324,������,����Ư����,0.504651163,0.526966292,1,1.476655948
12,126.8425567,37.51676266,��õ��,����Ư����,0.488372093,0.58988764,1,1.443515433
13,126.9844769,37.57950649,���α�,����Ư����,0.143255814,0.684269663,0.5,2.259843635
14,127.0436517,37.48800531,������,����Ư����,0.475348837,0.558426966,0.5,1.955957314
15,126.9957275,37.4670455,���ʱ�,����Ư����,0.426511628,0.542696629,0.5,2.041916103
16,126.9107831,37.6364694,����� ���籸,��⵵,0.942440025,0.283146067,0.5,1.738539742
17,126.9334248,37.4508069,���Ǳ�,����Ư����,0.657674419,0.204494382,1,1.611024736
18,126.8950704,37.51935158,��������,����Ư����,0.481860465,0.448314607,0.5,2.097645288
19,127.009811,37.64334968,���ϱ�,����Ư����,0.31255814,0.7,0.5,1.983394834
20,126.9697648,37.62180555,���α�,����Ư����,0.143255814,0.684269663,0.5,2.259843635
21,127.0817001,37.59247935,�߶���,����Ư����,0.449302326,0.448314607,0.5,2.146510915
22,126.8740794,37.56585809,������,����Ư����,0.40372093,0.542696629,0.5,2.074089865
23,127.0338905,37.5152637,������,����Ư����,0.475348837,0.558426966,0.5,1.955957314
24,126.8162098,37.58731075,������,����Ư����,0.56,0.416853933,0.5,2.0313451
25,126.9584151,37.56861894,���빮��,����Ư����,0.361395349,0.605617977,0.5,2.044971198
26,127.0696004,37.54534744,������,����Ư����,0.439534884,0.464044944,0.5,2.13739179
27,127.0659052,37.50463001,������,����Ư����,0.475348837,0.558426966,0.5,1.955957314
28,127.1368646,37.54643208,������,����Ư����,0.504651163,0.526966292,1,1.476655948
29,127.1075722,37.51167658,���ı�,����Ư����,0.664186046,0.456179775,1,1.414850197
30,127.0583858,37.5998112,���빮��,����Ư����,0.364651163,0.448314607,0.5,2.284903437
31,126.9616014,37.64501468,����� ���籸,��⵵,0.942440025,0.283146067,0.5,1.738539742
32,127.0700916,37.4469308,���ʱ�,����Ư����,0.426511628,0.542696629,1,1.523454916
33,126.9114115,37.61308354,����,����Ư����,0.517674419,0.7,0.5,1.746547522
34,127.0590854,37.64181705,�����,����Ư����,0.504651163,0.519101124,0.5,1.968823952
35,126.9958843,37.59649303,���ϱ�,����Ư����,0.491627907,0.605617977,0.5,1.878233045
36,126.8322343,37.50095983,���α�,����Ư����,0.511162791,0.7,1,1.356752209
37,127.0567583,37.55716612,������,����Ư����,0.31255814,0.464044944,0.5,2.349986491
38,126.8528196,37.55120831,������,����Ư����,0.56,0.416853933,0.5,2.0313451
39,126.934359,37.63704241,����,����Ư����,0.517674419,0.7,0.5,1.746547522
40,126.9522355,37.61289559,���α�,����Ư����,0.143255814,0.684269663,0.5,2.259843635
41,126.9811228,37.46581762,���Ǳ�,����Ư����,0.657674419,0.204494382,0.5,2.202370219
42,126.9087541,37.51605174,��������,����Ư����,0.481860465,0.448314607,0.5,2.097645288
